dataset,alg,params,original_bytes,compressed_bytes,ratio,bpb,entropy_bpb,%_over_entropy,comp_time_s,comp_MB_s,comp_MiB_s,decomp_time_s,decomp_MB_s,decomp_MiB_s,repeats,env_python,env_platform,env_brotli
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 1}",1012500,554306,0.5474627160493827,4.3797017283950614,4.346993003886087,0.7524448389894679,0.0032831999706104398,308.388160655273,294.1016158712566,0.003527899971231818,286.99793312066913,273.7023227582728,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 1}",1012500,571472,0.5644167901234568,4.515334320987654,4.490224518375472,0.559210402718728,0.003327600017655641,304.27334854786,290.1774286157363,0.00340919999871403,296.9904964161448,283.23196554887375,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 1}",1012500,608599,0.6010854320987654,4.808683456790123,4.738380001040223,1.4837023568068881,0.003402499947696924,297.5753168447037,283.7896932925985,0.003355499997269362,301.74340659333984,287.76469002258193,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 0}",1012500,577325,0.5701975308641976,4.56158024691358,4.346993003886087,4.9364524588757845,0.003450099960900843,293.469757825692,279.87433046225993,0.0031701999832876027,319.3804824104515,304.58470180913923,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 0}",1012500,585980,0.5787456790123456,4.629965432098765,4.490224518375472,3.112114174946655,0.003070599981583655,329.7401179159147,314.46441163820674,0.0029414999880827963,344.21213805950913,328.26599370967375,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 0}",1012500,618566,0.6109293827160494,4.887435061728395,4.738380001040223,3.145696644326738,0.002784299955237657,363.6461646653214,346.79970984037647,0.0028998000198043883,349.16200878855784,332.98655424180896,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 1}",1012500,554306,0.5474627160493827,4.3797017283950614,4.346993003886087,0.7524448389894679,0.0032595000229775906,310.6304626054488,296.2400398153429,0.0033930999925360084,298.39969415202995,284.57588008283415,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 1}",1012500,571472,0.5644167901234568,4.515334320987654,4.490224518375472,0.559210402718728,0.003293000045232475,307.4703875166576,293.22635995190967,0.0034088999964296818,297.01663324252513,283.25689154751086,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 1}",1012500,608599,0.6010854320987654,4.808683456790123,4.738380001040223,1.4837023568068881,0.0032971000182442367,307.08804537242213,292.8617303818367,0.003364300006069243,300.9541355329299,287.01198312963976,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 2}",1012500,565511,0.5585293827160493,4.468235061728395,4.346993003886087,2.7891017476660425,0.008218000002671033,123.20515936613712,117.49749528731478,0.003841400030069053,263.57577760049094,251.36523377588327,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 2}",1012500,578634,0.5714903703703703,4.5719229629629625,4.490224518375472,1.8194734863068385,0.0055751000181771815,181.6110915855899,173.1976849629149,0.0040555999730713665,249.6547999612542,238.08916633701756,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 2}",1012500,609885,0.6023555555555555,4.818844444444444,4.738380001040223,1.6981424745705604,0.004408100037835538,229.69079451680432,219.0500234334786,0.0036830000462941825,274.91175326450855,262.1760533390623,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 3}",1012500,563472,0.5565155555555555,4.452124444444444,4.346993003886087,2.4184865368859003,0.00964509998448193,104.9755836257808,100.11243202647398,0.0037403999594971538,270.6929769446679,258.1527181694237,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 3}",1012500,575652,0.5685451851851852,4.548361481481481,4.490224518375472,1.294745126175625,0.007392800005618483,136.9575802443602,130.61281461031635,0.0036834999918937683,274.87444067549774,262.14046931178603,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 3}",1012500,609301,0.6017787654320987,4.81423012345679,4.738380001040223,1.6007606481522199,0.0061872000223957,163.64429731301257,156.06322942362414,0.0034933999995701015,289.8322551453021,276.4053405575711,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 4}",1012500,568800,0.5617777777777778,4.494222222222223,4.346993003886087,3.386920986634129,0.020405300019774586,49.61946156237819,47.32076547020843,0.003466000023763627,292.12348328277164,278.59042410983085,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 4}",1012500,577028,0.5699041975308642,4.5592335802469135,4.490224518375472,1.5368733030839303,0.01354790001641959,74.73482966163647,71.27262641551276,0.0032697999849915504,309.65196790243925,295.3068753492846,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 4}",1012500,609408,0.6018844444444444,4.8150755555555556,4.738380001040223,1.618602866348735,0.00794600002700463,127.42260213428138,121.51955868404252,0.003074500011280179,329.32183974148336,314.06551082851763,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 5}",1012500,601692,0.5942637037037037,4.75410962962963,4.346993003886087,9.365476902759953,0.05958970001665875,16.991191425983818,16.20404896005607,0.004668699984904379,216.86979314879608,206.82297421276027,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 5}",1012500,610498,0.6029609876543209,4.8236879012345675,4.490224518375472,7.426430048084545,0.058617299946490675,17.273057628452175,16.47285728729307,0.0044445000239647925,227.80965115099312,217.25602685982608,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 5}",1012500,624946,0.6172306172839506,4.9378449382716045,4.738380001040223,4.209559748006543,0.05402650003088638,18.740803113678737,17.872607258159835,0.003773899981752038,268.2900990741004,255.86115722566504,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 6}",1012500,604570,0.5971061728395062,4.776849382716049,4.346993003886087,9.88859145725983,0.08204810001188889,12.340322321336963,11.768638352930495,0.004545799980405718,222.73307324657807,212.41462905255503,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 6}",1012500,613595,0.6060197530864198,4.848158024691358,4.490224518375472,7.97139441137308,0.08289159997366369,12.214747939739267,11.648881393190397,0.004383500025141984,230.97980932878048,220.27932269801147,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 6}",1012500,627407,0.6196612345679012,4.95728987654321,4.738380001040223,4.619930766526302,0.08044190000509843,12.58672408204962,12.003625181948623,0.003866800048854202,261.84441584974655,249.71407995898687,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 7}",1012500,605893,0.5984128395061729,4.787302716049383,4.346993003886087,10.129064200693934,0.11829829995986074,8.558871939356244,8.1623693401564,0.004714099981356412,214.7811891992728,204.8311279785706,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 7}",1012500,615190,0.6075950617283951,4.8607604938271605,4.490224518375472,8.252058976902688,0.11983670003246516,8.448997675384101,8.057585166509107,0.004542200011201203,222.90960272624372,212.5829805389035,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 7}",1012500,628851,0.6210874074074074,4.968699259259259,4.738380001040223,4.8607173373278165,0.119540500047151,8.469932780945657,8.077550421858097,0.003863800026010722,262.0477232734483,249.90796886088975,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 8}",1012500,605893,0.5984128395061729,4.787302716049383,4.346993003886087,10.129064200693934,0.13118250004481524,7.718255099987457,7.360695338594105,0.004623499989975244,218.9899431589317,208.84490508891787,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 8}",1012500,615190,0.6075950617283951,4.8607604938271605,4.490224518375472,8.252058976902688,0.13455830002203584,7.524619438817142,7.176030140295045,0.004499099974054843,225.04501029957726,214.6194621487249,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 8}",1012500,628851,0.6210874074074074,4.968699259259259,4.738380001040223,4.8607173373278165,0.1356091999914497,7.46630759612061,7.120419681303881,0.003971100028138608,254.9671357622774,243.1554002021954,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 9}",1012500,606470,0.5989827160493827,4.7918617283950615,4.346993003886087,10.233941580105473,0.14718810003250837,6.878952848609204,6.56027502475899,0.004675100033637136,216.57290597315728,206.53984078149853,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 9}",1012500,615815,0.6082123456790124,4.865698765432099,4.490224518375472,8.36203725493154,0.1571821999968961,6.441569083649383,6.143153719721829,0.004520799964666367,223.96478674426862,213.5892815722611,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 9}",1012500,629897,0.6221204938271605,4.976963950617284,4.738380001040223,5.035137526426418,0.16188719996716827,6.254354885409972,5.964612500437472,0.003921700001228601,258.17885092760827,246.218327838052,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 10}",1012500,553991,0.5471516049382716,4.377212839506173,4.346993003886087,0.6951894238861236,0.5142136000213213,1.9690261011338823,1.8778080092493765,0.0062243000138551,162.66889413206405,155.13301326022352,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 10}",1012500,571169,0.5641175308641976,4.512940246913581,4.490224518375472,0.5058929335303515,0.4993825000128709,2.0275039673474824,1.9335768004687903,0.006374999997206032,158.8235294813722,151.4657909032444,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 10}",1012500,608635,0.601120987654321,4.808967901234568,4.738380001040223,1.4897053461066507,0.4882647000486031,2.073670285603717,1.9776043946836108,0.006353000004310161,159.3735242110931,151.99030630094285,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_gaussian.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 11}",1012500,553991,0.5471516049382716,4.377212839506173,4.346993003886087,0.6951894238861236,0.7216930000577122,1.4029511162212085,1.3379572983356858,0.0062738999840803444,161.3828723073622,153.9065683283336,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_linear.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 11}",1012500,571169,0.5641175308641976,4.512940246913581,4.490224518375472,0.5058929335303515,0.7541523000109009,1.3425670119753859,1.2803705784243253,0.006390499998815358,158.4383068911185,151.09841432814179,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
./data\letters_uniform.txt,brotli,"{""lgwin"": ""default"", ""mode"": ""text"", ""quality"": 11}",1012500,608635,0.601120987654321,4.808967901234568,4.738380001040223,1.4897053461066507,0.7290495000197552,1.3887945879841685,1.3244565925342897,0.006303099973592907,160.6352436486665,153.1935746902936,5,3.10.2,Windows-10-10.0.19045-SP0,1.1.0
