alg,quality,p,dataset,kind,order,bpbit,H_p,gap_abs,gap_pct
lz4,0,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.435186,0.080793,0.354392,438.64
lz4,0,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,1.545566,0.286397,1.259169,439.66
lz4,0,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,2.350898,0.468996,1.881902,401.26
lz4,0,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,3.272783,0.721928,2.550855,353.34
lz4,0,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,3.734369,0.881291,2.853078,323.74
lz4,0,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,3.941889,0.970951,2.970938,305.98
lz4,0,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,4.000398,1.000000,3.000398,300.04
lz4,0,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,3.942893,0.970951,2.971942,306.09
lz4,0,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,3.273281,0.721928,2.551353,353.41
lz4,0,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,2.348793,0.468996,1.879797,400.81
lz4,0,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,1.544964,0.286397,1.258567,439.45
lz4,0,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.434805,0.080793,0.354012,438.17
lz4,1,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.435186,0.080793,0.354392,438.64
lz4,1,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,1.545566,0.286397,1.259169,439.66
lz4,1,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,2.350898,0.468996,1.881902,401.26
lz4,1,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,3.272783,0.721928,2.550855,353.34
lz4,1,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,3.734369,0.881291,2.853078,323.74
lz4,1,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,3.941889,0.970951,2.970938,305.98
lz4,1,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,4.000398,1.000000,3.000398,300.04
lz4,1,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,3.942893,0.970951,2.971942,306.09
lz4,1,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,3.273281,0.721928,2.551353,353.41
lz4,1,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,2.348793,0.468996,1.879797,400.81
lz4,1,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,1.544964,0.286397,1.258567,439.45
lz4,1,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.434805,0.080793,0.354012,438.17
lz4,2,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.435186,0.080793,0.354392,438.64
lz4,2,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,1.545566,0.286397,1.259169,439.66
lz4,2,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,2.350898,0.468996,1.881902,401.26
lz4,2,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,3.272783,0.721928,2.550855,353.34
lz4,2,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,3.734369,0.881291,2.853078,323.74
lz4,2,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,3.941889,0.970951,2.970938,305.98
lz4,2,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,4.000398,1.000000,3.000398,300.04
lz4,2,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,3.942893,0.970951,2.971942,306.09
lz4,2,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,3.273281,0.721928,2.551353,353.41
lz4,2,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,2.348793,0.468996,1.879797,400.81
lz4,2,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,1.544964,0.286397,1.258567,439.45
lz4,2,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.434805,0.080793,0.354012,438.17
lz4,3,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.269003,0.080793,0.188210,232.95
lz4,3,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,1.068718,0.286397,0.782321,273.16
lz4,3,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,1.722111,0.468996,1.253116,267.19
lz4,3,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,2.513322,0.721928,1.791394,248.14
lz4,3,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,3.020709,0.881291,2.139418,242.76
lz4,3,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,3.312566,0.970951,2.341616,241.17
lz4,3,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,3.409622,1.000000,2.409622,240.96
lz4,3,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,3.313260,0.970951,2.342309,241.24
lz4,3,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,2.513062,0.721928,1.791134,248.10
lz4,3,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,1.721328,0.468996,1.252332,267.02
lz4,3,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,1.068318,0.286397,0.781921,273.02
lz4,3,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.268993,0.080793,0.188200,232.94
lz4,4,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.249594,0.080793,0.168801,208.93
lz4,4,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.980214,0.286397,0.693817,242.26
lz4,4,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,1.579971,0.468996,1.110976,236.88
lz4,4,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,2.271955,0.721928,1.550027,214.71
lz4,4,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,2.719289,0.881291,1.837998,208.56
lz4,4,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,2.990620,0.970951,2.019669,208.01
lz4,4,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,3.085899,1.000000,2.085899,208.59
lz4,4,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,2.990175,0.970951,2.019225,207.96
lz4,4,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,2.271063,0.721928,1.549135,214.58
lz4,4,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,1.579442,0.468996,1.110446,236.77
lz4,4,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.978920,0.286397,0.692523,241.81
lz4,4,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.249242,0.080793,0.168448,208.49
lz4,5,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.236329,0.080793,0.155536,192.51
lz4,5,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.907273,0.286397,0.620876,216.79
lz4,5,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,1.463622,0.468996,0.994626,212.08
lz4,5,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,2.083815,0.721928,1.361887,188.65
lz4,5,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,2.473859,0.881291,1.592568,180.71
lz4,5,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,2.719222,0.970951,1.748271,180.06
lz4,5,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,2.809294,1.000000,1.809294,180.93
lz4,5,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,2.719919,0.970951,1.748969,180.13
lz4,5,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,2.083910,0.721928,1.361982,188.66
lz4,5,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,1.463359,0.468996,0.994364,212.02
lz4,5,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.906498,0.286397,0.620101,216.52
lz4,5,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.235698,0.080793,0.154905,191.73
lz4,6,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.225313,0.080793,0.144520,178.88
lz4,6,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.848467,0.286397,0.562070,196.26
lz4,6,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,1.363354,0.468996,0.894359,190.70
lz4,6,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.937589,0.721928,1.215661,168.39
lz4,6,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,2.274442,0.881291,1.393152,158.08
lz4,6,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,2.493782,0.970951,1.522831,156.84
lz4,6,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,2.575358,1.000000,1.575358,157.54
lz4,6,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,2.493774,0.970951,1.522824,156.84
lz4,6,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.938075,0.721928,1.216147,168.46
lz4,6,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,1.363315,0.468996,0.894320,190.69
lz4,6,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.848184,0.286397,0.561787,196.16
lz4,6,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.224650,0.080793,0.143857,178.06
lz4,7,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.215703,0.080793,0.134910,166.98
lz4,7,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.797542,0.286397,0.511145,178.47
lz4,7,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,1.273175,0.468996,0.804180,171.47
lz4,7,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.819804,0.721928,1.097876,152.08
lz4,7,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,2.113883,0.881291,1.232592,139.86
lz4,7,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,2.304363,0.970951,1.333413,137.33
lz4,7,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,2.378140,1.000000,1.378140,137.81
lz4,7,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,2.304598,0.970951,1.333647,137.35
lz4,7,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.818813,0.721928,1.096885,151.94
lz4,7,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,1.274289,0.468996,0.805293,171.71
lz4,7,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.797694,0.286397,0.511297,178.53
lz4,7,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.215430,0.080793,0.134637,166.64
lz4,8,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.208157,0.080793,0.127364,157.64
lz4,8,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.748750,0.286397,0.462353,161.44
lz4,8,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,1.197470,0.468996,0.728475,155.33
lz4,8,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.718797,0.721928,0.996869,138.08
lz4,8,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.983770,0.881291,1.102479,125.10
lz4,8,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,2.146077,0.970951,1.175126,121.03
lz4,8,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,2.211992,1.000000,1.211992,121.20
lz4,8,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,2.145624,0.970951,1.174673,120.98
lz4,8,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.718613,0.721928,0.996685,138.06
lz4,8,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,1.197298,0.468996,0.728303,155.29
lz4,8,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.748878,0.286397,0.462481,161.48
lz4,8,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.208083,0.080793,0.127290,157.55
lz4,9,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.194230,0.080793,0.113437,140.40
lz4,9,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.693887,0.286397,0.407490,142.28
lz4,9,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,1.114586,0.468996,0.645591,137.65
lz4,9,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.615000,0.721928,0.893072,123.71
lz4,9,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.869134,0.881291,0.987843,112.09
lz4,9,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,2.007151,0.970951,1.036201,106.72
lz4,9,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,2.061255,1.000000,1.061255,106.13
lz4,9,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,2.007159,0.970951,1.036209,106.72
lz4,9,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.615147,0.721928,0.893219,123.73
lz4,9,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,1.114130,0.468996,0.645135,137.56
lz4,9,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.694186,0.286397,0.407789,142.39
lz4,9,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.194151,0.080793,0.113358,140.31
lz4,10,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.218591,0.080793,0.137798,170.56
lz4,10,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.717398,0.286397,0.431001,150.49
lz4,10,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,1.133922,0.468996,0.664926,141.78
lz4,10,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.577136,0.721928,0.855208,118.46
lz4,10,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.857026,0.881291,0.975736,110.72
lz4,10,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,2.045254,0.970951,1.074303,110.64
lz4,10,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,2.112378,1.000000,1.112378,111.24
lz4,10,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,2.045790,0.970951,1.074839,110.70
lz4,10,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.577037,0.721928,0.855109,118.45
lz4,10,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,1.134138,0.468996,0.665142,141.82
lz4,10,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.718074,0.286397,0.431677,150.73
lz4,10,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.218507,0.080793,0.137714,170.45
lz4,11,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.178650,0.080793,0.097857,121.12
lz4,11,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.614036,0.286397,0.327639,114.40
lz4,11,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,0.977410,0.468996,0.508414,108.40
lz4,11,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.368837,0.721928,0.646909,89.61
lz4,11,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.559454,0.881291,0.678164,76.95
lz4,11,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,1.702681,0.970951,0.731730,75.36
lz4,11,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,1.758844,1.000000,0.758844,75.88
lz4,11,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,1.702986,0.970951,0.732036,75.39
lz4,11,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.368586,0.721928,0.646658,89.57
lz4,11,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,0.977593,0.468996,0.508597,108.44
lz4,11,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.614262,0.286397,0.327865,114.48
lz4,11,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.178807,0.080793,0.098014,121.31
lz4,12,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.162398,0.080793,0.081604,101.00
lz4,12,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.546076,0.286397,0.259679,90.67
lz4,12,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,0.869886,0.468996,0.400891,85.48
lz4,12,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.240531,0.721928,0.518603,71.84
lz4,12,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.389673,0.881291,0.508382,57.69
lz4,12,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,1.451244,0.970951,0.480293,49.47
lz4,12,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,1.475189,1.000000,0.475189,47.52
lz4,12,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,1.451144,0.970951,0.480193,49.46
lz4,12,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.240446,0.721928,0.518518,71.82
lz4,12,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,0.870084,0.468996,0.401088,85.52
lz4,12,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.546178,0.286397,0.259781,90.71
lz4,12,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.162619,0.080793,0.081826,101.28
lz4,13,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.162398,0.080793,0.081604,101.00
lz4,13,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.546076,0.286397,0.259679,90.67
lz4,13,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,0.869886,0.468996,0.400891,85.48
lz4,13,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.240531,0.721928,0.518603,71.84
lz4,13,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.389673,0.881291,0.508382,57.69
lz4,13,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,1.451244,0.970951,0.480293,49.47
lz4,13,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,1.475189,1.000000,0.475189,47.52
lz4,13,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,1.451144,0.970951,0.480193,49.46
lz4,13,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.240446,0.721928,0.518518,71.82
lz4,13,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,0.870084,0.468996,0.401088,85.52
lz4,13,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.546178,0.286397,0.259781,90.71
lz4,13,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.162619,0.080793,0.081826,101.28
lz4,14,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.162398,0.080793,0.081604,101.00
lz4,14,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.546076,0.286397,0.259679,90.67
lz4,14,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,0.869886,0.468996,0.400891,85.48
lz4,14,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.240531,0.721928,0.518603,71.84
lz4,14,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.389673,0.881291,0.508382,57.69
lz4,14,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,1.451244,0.970951,0.480293,49.47
lz4,14,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,1.475189,1.000000,0.475189,47.52
lz4,14,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,1.451144,0.970951,0.480193,49.46
lz4,14,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.240446,0.721928,0.518518,71.82
lz4,14,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,0.870084,0.468996,0.401088,85.52
lz4,14,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.546178,0.286397,0.259781,90.71
lz4,14,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.162619,0.080793,0.081826,101.28
lz4,15,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.162398,0.080793,0.081604,101.00
lz4,15,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.546076,0.286397,0.259679,90.67
lz4,15,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,0.869886,0.468996,0.400891,85.48
lz4,15,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.240531,0.721928,0.518603,71.84
lz4,15,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.389673,0.881291,0.508382,57.69
lz4,15,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,1.451244,0.970951,0.480293,49.47
lz4,15,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,1.475189,1.000000,0.475189,47.52
lz4,15,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,1.451144,0.970951,0.480193,49.46
lz4,15,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.240446,0.721928,0.518518,71.82
lz4,15,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,0.870084,0.468996,0.401088,85.52
lz4,15,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.546178,0.286397,0.259781,90.71
lz4,15,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.162619,0.080793,0.081826,101.28
lz4,16,0.010000,data\binary\ascii01\p0.01\p0.01_random_10000000B.txt,ascii01,random,0.162398,0.080793,0.081604,101.00
lz4,16,0.050000,data\binary\ascii01\p0.05\p0.05_random_10000000B.txt,ascii01,random,0.546076,0.286397,0.259679,90.67
lz4,16,0.100000,data\binary\ascii01\p0.10\p0.10_random_10000000B.txt,ascii01,random,0.869886,0.468996,0.400891,85.48
lz4,16,0.200000,data\binary\ascii01\p0.20\p0.20_random_10000000B.txt,ascii01,random,1.240531,0.721928,0.518603,71.84
lz4,16,0.300000,data\binary\ascii01\p0.30\p0.30_random_10000000B.txt,ascii01,random,1.389673,0.881291,0.508382,57.69
lz4,16,0.400000,data\binary\ascii01\p0.40\p0.40_random_10000000B.txt,ascii01,random,1.451244,0.970951,0.480293,49.47
lz4,16,0.500000,data\binary\ascii01\p0.50\p0.50_random_10000000B.txt,ascii01,random,1.475189,1.000000,0.475189,47.52
lz4,16,0.600000,data\binary\ascii01\p0.60\p0.60_random_10000000B.txt,ascii01,random,1.451144,0.970951,0.480193,49.46
lz4,16,0.800000,data\binary\ascii01\p0.80\p0.80_random_10000000B.txt,ascii01,random,1.240446,0.721928,0.518518,71.82
lz4,16,0.900000,data\binary\ascii01\p0.90\p0.90_random_10000000B.txt,ascii01,random,0.870084,0.468996,0.401088,85.52
lz4,16,0.950000,data\binary\ascii01\p0.95\p0.95_random_10000000B.txt,ascii01,random,0.546178,0.286397,0.259781,90.71
lz4,16,0.990000,data\binary\ascii01\p0.99\p0.99_random_10000000B.txt,ascii01,random,0.162619,0.080793,0.081826,101.28
